episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,agent_timesteps_total,done,episodes_total,training_iteration,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/learn_time_ms,timers/learn_throughput,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/default_policy/learner_stats/allreduce_latency,info/learner/default_policy/learner_stats/cur_kl_coeff,info/learner/default_policy/learner_stats/cur_lr,info/learner/default_policy/learner_stats/total_loss,info/learner/default_policy/learner_stats/policy_loss,info/learner/default_policy/learner_stats/vf_loss,info/learner/default_policy/learner_stats/vf_explained_var,info/learner/default_policy/learner_stats/kl,info/learner/default_policy/learner_stats/entropy,info/learner/default_policy/learner_stats/entropy_coeff
nan,nan,nan,nan,0,0,44000,44000,False,0,11,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-07-23,1684332443,12.04399824142456,131.56537437438965,12328,LAPTOP-DG45TOIF,192.168.1.2,131.56537437438965,0,11,d5158_00000,[],[],5968.667,670.166,5971.206,669.881,44000,44000,44000,17.529411764705884,59.688235294117646,0.0,0.2,5e-05,1743.143928527832,-0.019326950539834797,1743.1608963012695,0.00047721155,0.011812199227279052,0.7065401300787926,0.0
nan,nan,nan,nan,0,0,48000,48000,False,0,12,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-07-35,1684332455,11.33903193473816,142.9044063091278,12328,LAPTOP-DG45TOIF,192.168.1.2,142.9044063091278,0,12,d5158_00000,[],[],5945.179,672.814,5919.603,675.721,48000,48000,48000,13.568750000000001,59.76875,0.0,0.2,5e-05,1536.327320098877,-0.006523934396682307,1536.3326416015625,0.0016569439,0.006274042767472565,0.6641350574791431,0.0
nan,nan,nan,nan,0,0,52000,52000,False,0,13,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-07-46,1684332466,11.471040487289429,154.37544679641724,12328,LAPTOP-DG45TOIF,192.168.1.2,154.37544679641724,0,13,d5158_00000,[],[],5960.886,671.041,5917.51,675.96,52000,52000,52000,14.787500000000001,59.71875,0.0,0.2,5e-05,1514.2668914794922,-0.006586540228454396,1514.2717361450195,0.0005044099,0.008661676984047517,0.6034177411347628,0.0
nan,nan,nan,nan,0,0,56000,56000,False,0,14,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-07-58,1684332478,11.366449356079102,165.74189615249634,12328,LAPTOP-DG45TOIF,192.168.1.2,165.74189615249634,0,14,d5158_00000,[],[],5954.719,671.736,5893.307,678.736,56000,56000,56000,14.547058823529412,59.59411764705882,0.0,0.2,5e-05,1452.6437950134277,-0.023585097573231906,1452.666130065918,0.0002318658,0.006252904000575654,0.5522567089647055,0.0
nan,nan,nan,nan,0,0,60000,60000,False,0,15,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-08-10,1684332490,12.105034589767456,177.8469307422638,12328,LAPTOP-DG45TOIF,192.168.1.2,177.8469307422638,0,15,d5158_00000,[],[],5907.813,677.07,5948.407,672.449,60000,60000,60000,20.076470588235296,59.54705882352942,0.0,0.2,5e-05,1246.1300067901611,-0.011873781535541639,1246.1406135559082,9.041093e-05,0.006258449124288745,0.4857576731592417,0.0
nan,nan,nan,nan,0,0,64000,64000,False,0,16,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-08-21,1684332501,11.325952529907227,189.17288327217102,12328,LAPTOP-DG45TOIF,192.168.1.2,189.17288327217102,0,16,d5158_00000,[],[],5904.965,677.396,5904.403,677.46,64000,64000,64000,14.40625,59.643750000000004,0.0,0.2,5e-05,1444.9589252471924,-0.015121493604965508,1444.9726486206055,2.193451e-05,0.006825479358667508,0.4416979607194662,0.0
nan,nan,nan,nan,0,0,68000,68000,False,0,17,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-08-32,1684332512,11.40438985824585,200.57727313041687,12328,LAPTOP-DG45TOIF,192.168.1.2,200.57727313041687,0,17,d5158_00000,[],[],5867.241,681.751,5868.403,681.616,68000,68000,68000,13.99375,59.643750000000004,0.0,0.2,5e-05,1441.2591094970703,-0.010336824852856807,1441.2686767578125,-3.2186508e-06,0.0038697613344993442,0.41093781124800444,0.0
nan,nan,nan,nan,0,0,72000,72000,False,0,18,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-08-44,1684332524,11.774999380111694,212.35227251052856,12328,LAPTOP-DG45TOIF,192.168.1.2,212.35227251052856,0,18,d5158_00000,[],[],5824.321,686.775,5879.003,680.388,72000,72000,72000,17.53529411764706,59.58235294117647,0.0,0.1,5e-05,782.0358924865723,-0.0007867830572649837,782.0359897613525,8.7171793e-07,0.006808716105297208,0.3384544178843498,0.0
nan,nan,nan,nan,0,0,76000,76000,False,0,19,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-08-56,1684332536,11.247047901153564,223.59932041168213,12328,LAPTOP-DG45TOIF,192.168.1.2,223.59932041168213,0,19,d5158_00000,[],[],5797.446,689.959,5833.403,685.706,76000,76000,76000,13.84375,59.675000000000004,0.0,0.1,5e-05,510.34650325775146,-0.0034805946925189346,510.3496265411377,-3.0174851e-06,0.003613836677686777,0.3410071525722742,0.0
nan,nan,nan,nan,0,0,80000,80000,False,0,20,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-09-07,1684332547,11.328000545501709,234.92732095718384,12328,LAPTOP-DG45TOIF,192.168.1.2,234.92732095718384,0,20,d5158_00000,[],[],5745.025,696.255,5794.2,690.346,80000,80000,80000,13.94375,59.65625000000001,0.0,0.05,5e-05,566.2455024719238,-0.005936866713454947,566.2512035369873,4.3381006e-06,0.0046116484445519745,0.312722884118557,0.0
nan,nan,nan,nan,0,0,84000,84000,False,0,21,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-09-18,1684332558,11.35900068283081,246.28632164001465,12328,LAPTOP-DG45TOIF,192.168.1.2,246.28632164001465,0,21,d5158_00000,[],[],5692.049,702.735,5778.496,692.222,84000,84000,84000,15.075000000000001,59.6,0.0,0.025,5e-05,376.56445503234863,-0.0012767775915563107,376.565655708313,1.0356307e-06,0.003425514070841018,0.30139913503080606,0.0
nan,nan,nan,nan,0,0,88000,88000,False,0,22,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-09-30,1684332570,11.33200216293335,257.618323802948,12328,LAPTOP-DG45TOIF,192.168.1.2,257.618323802948,0,22,d5158_00000,[],[],5699.169,701.857,5770.796,693.145,88000,88000,88000,14.20625,59.60625,0.0,0.0125,5e-05,277.7630696296692,-0.008467384235700592,277.77145624160767,2.503395e-06,0.006496337096905336,0.2778844549320638,0.0
nan,nan,nan,nan,0,0,92000,92000,False,0,23,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-09-41,1684332581,11.287999868392944,268.90632367134094,12328,LAPTOP-DG45TOIF,192.168.1.2,268.90632367134094,0,23,d5158_00000,[],[],5683.389,703.805,5768.393,693.434,92000,92000,92000,14.225000000000001,59.575,0.0,0.0125,5e-05,434.1509618759155,-0.0017736047448124737,434.1526985168457,3.1311065e-06,0.0035914143663831055,0.25129898777231574,0.0
nan,nan,nan,nan,0,0,96000,96000,False,0,24,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-09-52,1684332592,11.275034666061401,280.18135833740234,12328,LAPTOP-DG45TOIF,192.168.1.2,280.18135833740234,0,24,d5158_00000,[],[],5684.066,703.722,5758.597,694.614,96000,96000,96000,14.668750000000001,59.6125,0.0,0.00625,5e-05,412.0428066253662,-0.0011705461656674743,412.04396533966064,1.417473e-06,0.002096709948091302,0.23073195852339268,0.0
nan,nan,nan,nan,0,0,100000,100000,False,0,25,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-10-04,1684332604,11.645000219345093,291.82635855674744,12328,LAPTOP-DG45TOIF,192.168.1.2,291.82635855674744,0,25,d5158_00000,[],[],5672.55,705.15,5724.193,698.788,100000,100000,100000,16.83125,59.6125,0.0,0.003125,5e-05,244.06663179397583,-0.008043999026995152,244.07466793060303,8.134171e-06,0.004237287779687904,0.22701233951374888,0.0
nan,nan,nan,nan,0,0,104000,104000,False,0,26,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-10-16,1684332616,11.843038558959961,303.6693971157074,12328,LAPTOP-DG45TOIF,192.168.1.2,303.6693971157074,0,26,d5158_00000,[],[],5717.743,699.577,5730.699,697.995,104000,104000,104000,17.382352941176475,59.623529411764714,0.0,0.0015625,5e-05,340.9052209854126,-0.0006994378636591136,340.9059114456177,0.0027215015,0.0024691713879292365,0.20769575564190745,0.0
nan,nan,nan,nan,0,0,108000,108000,False,0,27,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-10-27,1684332627,11.46500015258789,315.1343972682953,12328,LAPTOP-DG45TOIF,192.168.1.2,315.1343972682953,0,27,d5158_00000,[],[],5713.194,700.134,5741.299,696.706,108000,108000,108000,14.774999999999999,59.681250000000006,0.0,0.00078125,5e-05,373.0528383255005,-0.009288565022870898,373.06212425231934,0.04531062,0.0036939131023245864,0.18399377120658755,0.0
nan,nan,nan,nan,0,0,112000,112000,False,0,28,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-10-39,1684332639,11.486999988555908,326.6213972568512,12328,LAPTOP-DG45TOIF,192.168.1.2,326.6213972568512,0,28,d5158_00000,[],[],5722.379,699.01,5703.399,701.336,112000,112000,112000,14.341176470588236,59.65882352941178,0.0,0.000390625,5e-05,348.8744115829468,-0.007396960776532069,348.8818025588989,0.03455191,0.01488383553805761,0.214734289329499,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,1,0,116000,116000,False,1,29,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-10-50,1684332650,11.464034795761108,338.0854320526123,12328,LAPTOP-DG45TOIF,192.168.1.2,338.0854320526123,0,29,d5158_00000,[52566.145833328],[114022],5734.873,697.487,5712.502,700.219,116000,116000,116000,14.9875,59.61875,0.0,0.000390625,5e-05,557.7448711395264,-0.0036306733381934464,557.7485027313232,0.06650539,0.0035632942235679366,0.22078939387574792,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,120000,120000,False,1,30,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-02,1684332662,11.41900372505188,349.5044357776642,12328,LAPTOP-DG45TOIF,192.168.1.2,349.5044357776642,0,30,d5158_00000,[52566.145833328],[114022],5743.725,696.412,5712.703,700.194,120000,120000,120000,14.612499999999999,59.6,0.0,0.0001953125,5e-05,284.7397027015686,-0.007681999763008207,284.7473831176758,0.018435149,0.005702351307263598,0.19804660137742758,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,124000,124000,False,1,31,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-13,1684332673,11.35999584197998,360.86443161964417,12328,LAPTOP-DG45TOIF,192.168.1.2,360.86443161964417,0,31,d5158_00000,[52566.145833328],[114022],5736.713,697.263,5719.902,699.313,124000,124000,124000,14.6875,59.55625,0.0,0.0001953125,5e-05,250.36624002456665,-0.0064566223591100425,250.37269115447998,0.031566612,0.0038733056935598142,0.18646436277776957,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,128000,128000,False,1,32,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-24,1684332684,11.362000465393066,372.22643208503723,12328,LAPTOP-DG45TOIF,192.168.1.2,372.22643208503723,0,32,d5158_00000,[52566.145833328],[114022],5740.293,696.829,5719.199,699.399,128000,128000,128000,13.86875,59.59375,0.0,9.765625e-05,5e-05,369.3210048675537,-0.012274272332433611,369.3332757949829,0.093069375,0.005695485946489498,0.18000207748264074,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,132000,132000,False,1,33,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-36,1684332696,11.355000734329224,383.58143281936646,12328,LAPTOP-DG45TOIF,192.168.1.2,383.58143281936646,0,33,d5158_00000,[52566.145833328],[114022],5747.667,695.935,5718.499,699.484,132000,132000,132000,13.888235294117646,59.6,0.0,9.765625e-05,5e-05,439.18326473236084,-0.0070899051206652075,439.1903600692749,0.07924831,0.003993136306235101,0.1741782370954752,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,136000,136000,False,1,34,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-47,1684332707,11.479999780654907,395.06143260002136,12328,LAPTOP-DG45TOIF,192.168.1.2,395.06143260002136,0,34,d5158_00000,[52566.145833328],[114022],5750.537,695.587,5735.998,697.35,136000,136000,136000,15.20625,59.625,0.0,4.8828125e-05,5e-05,334.28145027160645,-0.005559410958085209,334.2870121002197,0.034585834,0.005535595919354819,0.17157915886491537,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,140000,140000,False,1,35,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-11-59,1684332719,11.3059983253479,406.36743092536926,12328,LAPTOP-DG45TOIF,192.168.1.2,406.36743092536926,0,35,d5158_00000,[52566.145833328],[114022],5759.266,694.533,5693.298,702.58,140000,140000,140000,12.45625,59.59375,0.0,4.8828125e-05,5e-05,402.00226974487305,-0.006404637824743986,402.0086727142334,0.044743557,0.0034365632236585952,0.18059389991685748,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,144000,144000,False,1,36,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-12-10,1684332730,11.385982036590576,417.75341296195984,12328,LAPTOP-DG45TOIF,192.168.1.2,417.75341296195984,0,36,d5158_00000,[52566.145833328],[114022],5725.82,698.59,5680.996,704.102,144000,144000,144000,14.00625,59.5625,0.0,2.44140625e-05,5e-05,504.8194742202759,-0.0022170001757331192,504.8216857910156,0.0945888,0.003129542379610939,0.15944457659497857,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,148000,148000,False,1,37,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-12-22,1684332742,11.534717559814453,429.2881305217743,12328,LAPTOP-DG45TOIF,192.168.1.2,429.2881305217743,0,37,d5158_00000,[52566.145833328],[114022],5736.592,697.278,5677.196,704.573,148000,148000,148000,15.225,59.56875,0.0,1.220703125e-05,5e-05,441.3693370819092,-0.01316852163290605,441.38249588012695,0.0658155,0.004535315805696882,0.16491216700524092,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,152000,152000,False,1,38,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-12-33,1684332753,11.598185300827026,440.8863158226013,12328,LAPTOP-DG45TOIF,192.168.1.2,440.8863158226013,0,38,d5158_00000,[52566.145833328],[114022],5754.9,695.06,5669.896,705.48,152000,152000,152000,14.658823529411766,59.6,0.0,6.103515625e-06,5e-05,287.1219973564148,-0.003624361692345701,287.1256203651428,0.062284734,0.006146533334685955,0.17892825324088335,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,156000,156000,False,1,39,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-12-45,1684332765,11.47300100326538,452.3593168258667,12328,LAPTOP-DG45TOIF,192.168.1.2,452.3593168258667,0,39,d5158_00000,[52566.145833328],[114022],5760.823,694.345,5664.993,706.091,156000,156000,156000,14.46875,59.59375,0.0,6.103515625e-06,5e-05,298.16883516311646,-0.0016107346455100924,298.1704468727112,0.06195432,0.003187342779710889,0.15184515016153455,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,160000,160000,False,1,40,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-12-56,1684332776,11.557039260864258,463.91635608673096,12328,LAPTOP-DG45TOIF,192.168.1.2,463.91635608673096,0,40,d5158_00000,[52566.145833328],[114022],5775.918,692.531,5663.696,706.253,160000,160000,160000,15.511764705882353,59.59411764705883,0.0,3.0517578125e-06,5e-05,398.07392406463623,-0.011742044298443943,398.0856704711914,0.096787505,0.0026999949441233184,0.1343622615095228,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,164000,164000,False,1,41,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-13-08,1684332788,11.378000974655151,475.2943570613861,12328,LAPTOP-DG45TOIF,192.168.1.2,475.2943570613861,0,41,d5158_00000,[52566.145833328],[114022],5785.762,691.352,5655.696,707.252,164000,164000,164000,13.525,59.59375,0.0,1.52587890625e-06,5e-05,406.7812919616699,-0.0045712911523878574,406.7858610153198,0.0836677,0.0046177346594049595,0.15191056742332876,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,168000,168000,False,1,42,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-13-19,1684332799,11.51203441619873,486.80639147758484,12328,LAPTOP-DG45TOIF,192.168.1.2,486.80639147758484,0,42,d5158_00000,[52566.145833328],[114022],5791.183,690.705,5665.198,706.065,168000,168000,168000,15.368749999999999,59.5125,0.0,7.62939453125e-07,5e-05,255.76755332946777,-0.00584186619380489,255.77339887619019,0.043757588,0.004377246958028991,0.1411704788915813,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,172000,172000,False,1,43,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-13-31,1684332811,11.392032861709595,498.19842433929443,12328,LAPTOP-DG45TOIF,192.168.1.2,498.19842433929443,0,43,d5158_00000,[52566.145833328],[114022],5796.689,690.049,5663.402,706.289,172000,172000,172000,14.23125,59.54375,0.0,3.814697265625e-07,5e-05,384.3831214904785,0.0005051678454037756,384.3826150894165,0.09344205,0.003499125159578398,0.1495107940863818,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,176000,176000,False,1,44,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-13-42,1684332822,11.537999629974365,509.7364239692688,12328,LAPTOP-DG45TOIF,192.168.1.2,509.7364239692688,0,44,d5158_00000,[52566.145833328],[114022],5799.85,689.673,5666.002,705.965,176000,176000,176000,14.258823529411766,59.54117647058823,0.0,1.9073486328125e-07,5e-05,360.0059175491333,-0.008633718513010535,360.0145540237427,0.04458075,0.004453889669093769,0.1578207230195403,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,180000,180000,False,1,45,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-13-54,1684332834,11.792001724243164,521.528425693512,12328,LAPTOP-DG45TOIF,192.168.1.2,521.528425693512,0,45,d5158_00000,[52566.145833328],[114022],5818.337,687.482,5696.202,702.222,180000,180000,180000,15.411764705882353,59.61176470588236,0.0,9.5367431640625e-08,5e-05,335.70678520202637,-0.011302062426693738,335.7180862426758,0.08644013,0.002453384906402789,0.1680458919145167,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,184000,184000,False,1,46,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-14-05,1684332845,11.559041500091553,533.0874671936035,12328,LAPTOP-DG45TOIF,192.168.1.2,533.0874671936035,0,46,d5158_00000,[52566.145833328],[114022],5826.485,686.52,5705.405,701.09,184000,184000,184000,14.90625,59.625,0.0,4.76837158203125e-08,5e-05,295.54880237579346,-0.0007188430754467845,295.5495195388794,0.08890383,0.0022354330812959233,0.15965527715161443,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,188000,188000,False,1,47,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-14-17,1684332857,11.75800085067749,544.845468044281,12328,LAPTOP-DG45TOIF,192.168.1.2,544.845468044281,0,47,d5158_00000,[52566.145833328],[114022],5845.714,684.262,5708.605,700.697,188000,188000,188000,14.941176470588237,59.59411764705882,0.0,2.384185791015625e-08,5e-05,253.14024925231934,-0.007316933391848579,253.14756774902344,0.040152073,0.0033462049068475608,0.14822050952352583,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,192000,192000,False,1,48,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-14-30,1684332870,12.265034914016724,557.1105029582977,12328,LAPTOP-DG45TOIF,192.168.1.2,557.1105029582977,0,48,d5158_00000,[52566.145833328],[114022],5858.889,682.723,5762.208,694.178,192000,192000,192000,18.870588235294118,59.60588235294119,0.0,1.1920928955078126e-08,5e-05,316.81774282455444,-0.01079820207087323,316.8285393714905,0.070764855,0.003886399310431443,0.15873544989153743,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,196000,196000,False,1,49,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-14-42,1684332882,12.173003196716309,569.283506155014,12328,LAPTOP-DG45TOIF,192.168.1.2,569.283506155014,0,49,d5158_00000,[52566.145833328],[114022],5910.453,676.767,5780.709,691.957,196000,196000,196000,16.629411764705882,59.77058823529411,0.0,5.960464477539063e-09,5e-05,361.8427686691284,-0.005416569387307391,361.84818840026855,0.07154051,0.004418268639710732,0.1291342256590724,0.0
52566.145833328,52566.145833328,52566.145833328,114022.0,0,0,200000,200000,True,1,50,a8058414de6d4f918c8ab8788fc87491,2023-05-17_22-14-53,1684332893,11.519022703170776,580.8025288581848,12328,LAPTOP-DG45TOIF,192.168.1.2,580.8025288581848,0,50,d5158_00000,[52566.145833328],[114022],5896.901,678.322,5790.508,690.786,200000,200000,200000,14.911764705882353,59.6764705882353,0.0,2.9802322387695314e-09,5e-05,510.4777021408081,-0.00308192046941258,510.4807758331299,0.075125724,0.0024484541354468092,0.1400839895941317,0.0
